2025/09/24 18:51:59 Starting Axenta Backend Server...
2025/09/24 18:51:59 === Application Configuration ===
2025/09/24 18:51:59 Environment: development
2025/09/24 18:51:59 Port: 8080
2025/09/24 18:51:59 Database Host: localhost:5432
2025/09/24 18:51:59 Database Name: axenta_db
2025/09/24 18:51:59 Redis Host: localhost:6379
2025/09/24 18:51:59 Axenta API URL: https://api.axetna.cloud
2025/09/24 18:51:59 JWT Issuer: axenta-crm
2025/09/24 18:51:59 Log Level: info
2025/09/24 18:51:59 Debug Mode: false
2025/09/24 18:51:59 ================================
2025/09/24 18:51:59 ✅ База данных 'axenta_db' уже существует
2025/09/24 18:51:59 ✅ Успешно подключено к PostgreSQL
2025/09/24 18:51:59 ⚠️ Автомиграция отключена - используем существующие таблицы
2025/09/24 18:51:59 ✅ Успешно подключено к Redis
2025/09/24 18:51:59 ⚠️ Integration Service temporarily disabled
2025/09/24 18:51:59 ⚠️ Bitrix24 Integration Service temporarily disabled
2025/09/24 18:51:59 ✅ 1C Integration Service initialized successfully
2025/09/24 18:51:59 ⚠️ Notification System temporarily disabled
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> main.main.func1 (4 handlers)
[GIN-debug] POST   /api/auth/login           --> backend_axenta/api.Login (4 handlers)
[GIN-debug] GET    /api/test-objects-stats   --> main.main.func2 (4 handlers)
[GIN-debug] GET    /api/objects              --> main.main.func4 (4 handlers)
[GIN-debug] GET    /api/objects/             --> main.main.func4 (4 handlers)
[GIN-debug] GET    /api/objects/:id          --> main.main.func5 (4 handlers)
[GIN-debug] GET    /api/objects/:id/         --> main.main.func5 (4 handlers)
[GIN-debug] GET    /api/objects/stats        --> main.main.func6 (4 handlers)
[GIN-debug] GET    /api/objects/stats/       --> main.main.func6 (4 handlers)
[GIN-debug] GET    /api/object-templates     --> main.main.func7 (4 handlers)
[GIN-debug] GET    /api/object-templates/    --> main.main.func7 (4 handlers)
[GIN-debug] POST   /api/objects              --> main.main.func8 (4 handlers)
[GIN-debug] POST   /api/objects/             --> main.main.func8 (4 handlers)
[GIN-debug] POST   /api/objects/:id/create-template --> main.main.func9 (4 handlers)
[GIN-debug] POST   /api/objects/:id/create-template/ --> main.main.func9 (4 handlers)
[GIN-debug] PUT    /api/objects/:id          --> main.main.func10 (4 handlers)
[GIN-debug] PUT    /api/objects/:id/         --> main.main.func10 (4 handlers)
[GIN-debug] GET    /api/dashboard/stats      --> backend_axenta/api.GetDashboardStatsSimple (4 handlers)
[GIN-debug] GET    /api/dashboard/activity   --> backend_axenta/api.GetDashboardActivitySimple (4 handlers)
[GIN-debug] GET    /api/dashboard/layouts    --> backend_axenta/api.GetDashboardLayouts (4 handlers)
[GIN-debug] GET    /api/dashboard/layouts/default --> backend_axenta/api.GetDefaultDashboardLayout (4 handlers)
[GIN-debug] GET    /api/notifications        --> backend_axenta/api.GetDashboardNotificationsSimple (4 handlers)
[GIN-debug] GET    /api/billing-plans-simple --> backend_axenta/api.GetBillingPlansSimple (4 handlers)
[GIN-debug] GET    /api/subscriptions-simple --> backend_axenta/api.GetSubscriptionsSimple (4 handlers)
[GIN-debug] GET    /api/admin/accounts       --> backend_axenta/api.(*CompaniesAPI).GetCompanies-fm (4 handlers)
