2025/09/24 17:22:12 Starting Axenta Backend Server...
2025/09/24 17:22:12 === Application Configuration ===
2025/09/24 17:22:12 Environment: development
2025/09/24 17:22:12 Port: 8080
2025/09/24 17:22:12 Database Host: localhost:5432
2025/09/24 17:22:12 Database Name: axenta_db
2025/09/24 17:22:12 Redis Host: localhost:6379
2025/09/24 17:22:12 Axenta API URL: https://api.axetna.cloud
2025/09/24 17:22:12 JWT Issuer: axenta-crm
2025/09/24 17:22:12 Log Level: info
2025/09/24 17:22:12 Debug Mode: false
2025/09/24 17:22:12 ================================
2025/09/24 17:22:12 ✅ База данных 'axenta_db' уже существует
2025/09/24 17:22:12 ✅ Успешно подключено к PostgreSQL
2025/09/24 17:22:12 ⚠️ Автомиграция отключена - используем существующие таблицы
2025/09/24 17:22:12 ✅ Успешно подключено к Redis
2025/09/24 17:22:12 ⚠️ Integration Service temporarily disabled
2025/09/24 17:22:12 ⚠️ Bitrix24 Integration Service temporarily disabled
2025/09/24 17:22:12 ✅ 1C Integration Service initialized successfully
2025/09/24 17:22:12 ⚠️ Notification System temporarily disabled
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> main.main.func1 (4 handlers)
[GIN-debug] POST   /api/auth/login           --> backend_axenta/api.Login (4 handlers)
[GIN-debug] GET    /api/test-objects-stats   --> main.main.func2 (4 handlers)
[GIN-debug] GET    /api/objects              --> main.main.func4 (4 handlers)
[GIN-debug] GET    /api/objects/             --> main.main.func4 (4 handlers)
[GIN-debug] GET    /api/objects/:id          --> main.main.func5 (4 handlers)
[GIN-debug] GET    /api/objects/:id/         --> main.main.func5 (4 handlers)
[GIN-debug] GET    /api/objects/stats        --> main.main.func6 (4 handlers)
[GIN-debug] GET    /api/objects/stats/       --> main.main.func6 (4 handlers)
[GIN-debug] GET    /api/object-templates     --> main.main.func7 (4 handlers)
[GIN-debug] GET    /api/object-templates/    --> main.main.func7 (4 handlers)
[GIN-debug] POST   /api/objects              --> main.main.func8 (4 handlers)
[GIN-debug] POST   /api/objects/             --> main.main.func8 (4 handlers)
[GIN-debug] POST   /api/objects/:id/create-template --> main.main.func9 (4 handlers)
[GIN-debug] POST   /api/objects/:id/create-template/ --> main.main.func9 (4 handlers)
[GIN-debug] PUT    /api/objects/:id          --> main.main.func10 (4 handlers)
[GIN-debug] PUT    /api/objects/:id/         --> main.main.func10 (4 handlers)
[GIN-debug] GET    /api/dashboard/stats      --> backend_axenta/api.GetDashboardStatsSimple (4 handlers)
[GIN-debug] GET    /api/dashboard/activity   --> backend_axenta/api.GetDashboardActivitySimple (4 handlers)
[GIN-debug] GET    /api/dashboard/layouts    --> backend_axenta/api.GetDashboardLayouts (4 handlers)
[GIN-debug] GET    /api/dashboard/layouts/default --> backend_axenta/api.GetDefaultDashboardLayout (4 handlers)
[GIN-debug] GET    /api/notifications        --> backend_axenta/api.GetDashboardNotificationsSimple (4 handlers)
[GIN-debug] GET    /api/billing-plans-simple --> backend_axenta/api.GetBillingPlansSimple (4 handlers)
[GIN-debug] GET    /api/subscriptions-simple --> backend_axenta/api.GetSubscriptionsSimple (4 handlers)
[GIN-debug] GET    /api/admin/accounts       --> backend_axenta/api.(*CompaniesAPI).GetCompanies-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts       --> backend_axenta/api.(*CompaniesAPI).CreateCompany-fm (4 handlers)
[GIN-debug] GET    /api/admin/accounts/filter-options --> backend_axenta/api.(*CompaniesAPI).GetFilterOptions-fm (4 handlers)
[GIN-debug] GET    /api/admin/accounts/list  --> backend_axenta/api.(*CompaniesAPI).GetCompaniesList-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts/bulk-delete --> backend_axenta/api.(*CompaniesAPI).BulkDeleteCompanies-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts/bulk-activate --> backend_axenta/api.(*CompaniesAPI).BulkActivateCompanies-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts/bulk-deactivate --> backend_axenta/api.(*CompaniesAPI).BulkDeactivateCompanies-fm (4 handlers)
[GIN-debug] GET    /api/admin/accounts/:id   --> backend_axenta/api.(*CompaniesAPI).GetCompany-fm (4 handlers)
[GIN-debug] PUT    /api/admin/accounts/:id   --> backend_axenta/api.(*CompaniesAPI).UpdateCompany-fm (4 handlers)
[GIN-debug] DELETE /api/admin/accounts/:id   --> backend_axenta/api.(*CompaniesAPI).DeleteCompany-fm (4 handlers)
[GIN-debug] PUT    /api/admin/accounts/:id/activate --> backend_axenta/api.(*CompaniesAPI).ActivateCompany-fm (4 handlers)
[GIN-debug] PUT    /api/admin/accounts/:id/deactivate --> backend_axenta/api.(*CompaniesAPI).DeactivateCompany-fm (4 handlers)
[GIN-debug] GET    /api/admin/accounts/:id/usage --> backend_axenta/api.(*CompaniesAPI).GetCompanyUsage-fm (4 handlers)
[GIN-debug] POST   /api/admin/accounts/:id/test-connection --> backend_axenta/api.(*CompaniesAPI).TestCompanyConnection-fm (4 handlers)
[GIN-debug] GET    /api/test/installations   --> backend_axenta/api.(*InstallationAPI).GetInstallations-fm (4 handlers)
[GIN-debug] GET    /api/test/installations/statistics --> main.main.func11 (4 handlers)
[GIN-debug] GET    /api/test/installers      --> backend_axenta/api.(*InstallerAPI).GetInstallers-fm (4 handlers)
[GIN-debug] GET    /api/test/locations       --> backend_axenta/api.(*LocationAPI).GetLocations-fm (4 handlers)
[GIN-debug] GET    /api/test/equipment       --> backend_axenta/api.(*EquipmentAPI).GetEquipment-fm (4 handlers)
[GIN-debug] GET    /api/auth/users           --> backend_axenta/api.GetUsers (6 handlers)
[GIN-debug] GET    /api/auth/users/stats     --> backend_axenta/api.GetUsersStats (6 handlers)
[GIN-debug] GET    /api/auth/users/:id       --> backend_axenta/api.GetUser (6 handlers)
[GIN-debug] POST   /api/auth/users           --> backend_axenta/api.CreateUser (6 handlers)
[GIN-debug] PUT    /api/auth/users/:id       --> backend_axenta/api.UpdateUser (6 handlers)
[GIN-debug] DELETE /api/auth/users/:id       --> backend_axenta/api.DeleteUser (6 handlers)
[GIN-debug] POST   /api/auth/users/bulk-delete --> backend_axenta/api.BulkDeleteUsers (6 handlers)
[GIN-debug] GET    /api/auth/roles           --> backend_axenta/api.GetRoles (6 handlers)
[GIN-debug] GET    /api/auth/roles/:id       --> backend_axenta/api.GetRole (6 handlers)
[GIN-debug] POST   /api/auth/roles           --> backend_axenta/api.CreateRole (6 handlers)
[GIN-debug] PUT    /api/auth/roles/:id       --> backend_axenta/api.UpdateRole (6 handlers)
[GIN-debug] DELETE /api/auth/roles/:id       --> backend_axenta/api.DeleteRole (6 handlers)
[GIN-debug] PUT    /api/auth/roles/:id/permissions --> backend_axenta/api.UpdateRolePermissions (6 handlers)
[GIN-debug] GET    /api/auth/permissions     --> backend_axenta/api.GetPermissions (6 handlers)
[GIN-debug] POST   /api/auth/permissions     --> backend_axenta/api.CreatePermission (6 handlers)
[GIN-debug] GET    /api/auth/user-templates  --> backend_axenta/api.GetUserTemplates (6 handlers)
[GIN-debug] GET    /api/auth/user-templates/:id --> backend_axenta/api.GetUserTemplate (6 handlers)
[GIN-debug] POST   /api/auth/user-templates  --> backend_axenta/api.CreateUserTemplate (6 handlers)
[GIN-debug] PUT    /api/auth/user-templates/:id --> backend_axenta/api.UpdateUserTemplate (6 handlers)
[GIN-debug] DELETE /api/auth/user-templates/:id --> backend_axenta/api.DeleteUserTemplate (6 handlers)
[GIN-debug] GET    /api/auth/contracts       --> backend_axenta/api.GetContracts (6 handlers)
[GIN-debug] GET    /api/auth/contracts/:id   --> backend_axenta/api.GetContract (6 handlers)
[GIN-debug] POST   /api/auth/contracts       --> backend_axenta/api.CreateContract (6 handlers)
[GIN-debug] PUT    /api/auth/contracts/:id   --> backend_axenta/api.UpdateContract (6 handlers)
[GIN-debug] DELETE /api/auth/contracts/:id   --> backend_axenta/api.DeleteContract (6 handlers)
[GIN-debug] GET    /api/auth/contracts/expiring --> backend_axenta/api.GetExpiringContracts (6 handlers)
[GIN-debug] GET    /api/auth/billing/plans   --> backend_axenta/api.GetBillingPlans (6 handlers)
[GIN-debug] GET    /api/auth/billing/plans/:id --> backend_axenta/api.GetBillingPlan (6 handlers)
[GIN-debug] POST   /api/auth/billing/plans   --> backend_axenta/api.CreateBillingPlan (6 handlers)
[GIN-debug] PUT    /api/auth/billing/plans/:id --> backend_axenta/api.UpdateBillingPlan (6 handlers)
[GIN-debug] DELETE /api/auth/billing/plans/:id --> backend_axenta/api.DeleteBillingPlan (6 handlers)
[GIN-debug] GET    /api/auth/billing/subscriptions --> backend_axenta/api.GetSubscriptions (6 handlers)
[GIN-debug] POST   /api/auth/billing/subscriptions --> backend_axenta/api.CreateSubscription (6 handlers)
[GIN-debug] PUT    /api/auth/billing/subscriptions/:id --> backend_axenta/api.UpdateSubscription (6 handlers)
[GIN-debug] DELETE /api/auth/billing/subscriptions/:id --> backend_axenta/api.DeleteSubscription (6 handlers)
[GIN-debug] GET    /api/auth/subscriptions   --> backend_axenta/api.GetSubscriptions (6 handlers)
[GIN-debug] GET    /api/auth/billing-plans   --> backend_axenta/api.GetBillingPlans (6 handlers)
[GIN-debug] GET    /api/auth/billing/contracts/:contract_id/calculate --> backend_axenta/api.CalculateBilling (6 handlers)
[GIN-debug] POST   /api/auth/billing/contracts/:contract_id/invoice --> backend_axenta/api.GenerateInvoice (6 handlers)
[GIN-debug] GET    /api/auth/billing/invoices --> backend_axenta/api.GetInvoices (6 handlers)
[GIN-debug] GET    /api/auth/billing/invoices/:id --> backend_axenta/api.GetInvoice (6 handlers)
[GIN-debug] POST   /api/auth/billing/invoices/:id/payment --> backend_axenta/api.ProcessPayment (6 handlers)
[GIN-debug] POST   /api/auth/billing/invoices/:id/cancel --> backend_axenta/api.CancelInvoice (6 handlers)
[GIN-debug] GET    /api/auth/billing/history --> backend_axenta/api.GetBillingHistory (6 handlers)
[GIN-debug] GET    /api/auth/billing/invoices/overdue --> backend_axenta/api.GetOverdueInvoices (6 handlers)
[GIN-debug] GET    /api/auth/billing/settings --> backend_axenta/api.GetBillingSettings (6 handlers)
[GIN-debug] PUT    /api/auth/billing/settings --> backend_axenta/api.UpdateBillingSettings (6 handlers)
[GIN-debug] POST   /api/auth/billing/auto-generate --> backend_axenta/api.AutoGenerateInvoices (6 handlers)
[GIN-debug] POST   /api/auth/billing/process-deletions --> backend_axenta/api.ProcessScheduledDeletions (6 handlers)
[GIN-debug] GET    /api/auth/billing/statistics --> backend_axenta/api.GetBillingStatistics (6 handlers)
